         -2.0342, -0.9901, -1.0599, -0.7662, -1.0902, -0.5032,  0.5989,
         -5.0067, -0.7436, -2.0847,  2.4362, -1.6222, -3.3394, -3.4619,
          0.3029, -2.1796,  1.8491, -1.2176, -2.6388, -1.8913, -1.9403,
         -0.7036, -2.4679, -0.9803,  0.3343, -2.3029, -2.6042,  1.5058,
         -0.9017,  0.2191,  0.3958,  0.4747, -0.2282, -1.2065, -0.5514,
         -2.2374, -0.1815, -0.9599, -0.3260,  1.4993, -0.4922, -3.4251,
         -1.4153, -0.3264, -2.5525,  0.5622,  0.9137, -0.8433,  0.0128,
         -2.0786, -1.4138,  0.9201,  1.4192, -1.3785, -1.6615, -0.3474,
          0.8765, -0.9153, -3.4223,  0.5063,  0.5085,  4.7643,  0.1864,
         -0.1590,  0.0875,  1.3829, -0.0068, -3.9578, -3.2292, -1.3828,
         -2.3016, -1.4026, -1.8723, -2.1855, -1.6751, -0.3746, -0.1024,
         -0.1245, -1.2562, -2.6116, -1.4397, -0.7352, -1.2189, -4.3845,
          1.2329, -0.0792, -3.3402, -2.4989, -2.1705, -0.4812, -2.4404,
         -2.9774, -0.2649, -0.3186, -0.3262, -0.6560, -1.9280, -0.6937,
         -0.1274, -0.6693, -4.2889, -1.1489, -2.7172, -3.3943, -3.2026,
         -1.9070, -1.8293,  1.6262,  0.1071, -1.8824, -2.7553, -0.1905,
         -0.9376,  2.9942,  0.9373, -1.3192, -0.5010, -4.6024, -1.4119,
         -1.9553, -0.8547,  0.6599, -1.0025, -2.4590, -3.3816,  0.2252,
         -0.8810, -2.9042, -0.4801, -2.4770,  0.6013, -3.7501, -0.3732,
         -1.6825,  1.3945, -1.7931, -3.0174, -4.4215,  1.2924,  0.2718,
         -2.1017, -1.5642, -4.5751, -3.7729, -2.9409,  2.0191,  4.2956,
          0.6403,  0.4490,  0.8925, -2.0971, -1.2835,  1.0656,  0.1660,
         -0.8825,  2.0478,  0.6290,  0.8163,  0.4945, -1.6649, -0.0304,
         -1.3602, -1.0918, -1.8289,  1.6756, -0.0682, -1.3797, -0.0521,
         -0.7680, -3.8458, -1.5304, -1.2218, -3.0944, -0.4924, -2.6965,
         -0.4380, -3.9632, -0.6165, -0.7189,  0.8937,  1.3047,  3.4333,
          2.2942,  1.3672,  2.8945,  0.1966,  0.4887,  2.5230,  2.4235,
          0.0906, -2.7961, -0.3597,  0.6780,  0.8127, -1.7646, -0.8893,
          0.7388, -0.3732,  0.7786,  0.2389, -1.1979, -0.8323, -0.0291,
         -0.3150,  1.3603,  3.2431, -0.8961,  3.0899, -3.6388]])
tensor([[  1.6801,   0.2908,  -0.9169,  -2.1834,  -2.0207,   1.2820,
          -0.8280,  -0.7513,   0.3477,  -3.2325,  -2.6451,   0.3065,
          -1.2395,  -3.9403,  -2.3224,  -5.2251,  -3.3814,  -3.4923,
          -4.5507,  -3.7763,  -2.8027,  -1.2180,  -2.8417,  -0.4474,
          -0.4483,   1.4653,   0.5240,  -0.6769,   0.1231,   0.4960,
          -1.7121,  -0.9122,   0.2399,  -0.7276,  -0.4717,  -1.0173,
           0.1502,  -1.5231,  -1.2307,  -2.0550,  -0.6744,  -1.8444,
          -1.5513,  -1.3256,  -0.3348,  -0.7293,  -1.6400,   1.0807,
          -0.1204,  -1.9010,  -1.8185,   0.6521,  -0.5038,  -3.4337,
          -2.1903,  -0.4056,  -1.7009,  -3.0454,  -2.3199,  -0.7277,
           0.6219,   0.3058,   1.3892,  -2.0034,   0.8307,  -1.1194,
          -0.9215,  -1.2950,  -0.8417,  -3.9564,  -1.4444,  -1.5296,
          -0.9519,   1.3897,   1.2594,  -3.0407,  -1.0995,  -1.7897,
           1.1208,  -1.2156,  -3.1678,  -4.9514,  -2.7771,  -1.7187,
          -4.5074,  -4.0696,  -1.5199,  -0.5520,  -0.3345,  -2.8717,
          -2.1656,  -3.5727,  -2.3716,  -2.7900,  -1.1937,  -3.2058,
          -1.8237,  -2.9179,  -3.6061,  -2.1743,  -4.8210,   0.7558,
          -2.6785,   0.3077,  -1.4797,  -1.9766,  -0.9757,  -1.9616,
          -1.3177,  -0.2730,   0.2316,   0.5579,   0.2142,   0.4483,
          -1.2033,  -0.6661,  -1.2658,  -0.6810,   1.6954,   0.4427,
          -2.0598,   1.5308,  -0.7319,  -1.7403,  -0.7890,   0.2339,
           1.7176,  -2.4172,  -2.6661,  -1.9487,  -3.8029,  -4.2422,
          -3.5215,  -1.6006,  -3.2030,  -3.5533,  -2.2496,  -5.4597,
          -5.8848,  -4.0838,  -3.5786,  -4.7616,  -5.0193,  -3.8105,
          -1.6259,  -2.2763,  -2.3737,  -3.1839,  -3.6926,   0.5225,
          -1.4482,   2.6564,   3.1676,   3.1107,   4.6373,   2.7340,
           3.5987,  -0.1185,   0.6707,   7.4198,   9.5657,   4.8307,
           3.6599,   6.3941,   4.1184,   3.6285,   4.0687,   5.5301,
           6.6340,   7.4767,   8.9859,  -0.4235,   1.8341,   3.7901,
           0.6337,   9.9571,   7.7411,   6.1929,   5.3284,   1.8068,
           3.3260,   2.3303,   5.1955,   0.1876,   6.1509,   7.5536,
           4.1772,   1.3983,   3.5370,   3.8198,   5.0165,   3.9645,
           4.5712,   6.1561,   6.2989,  -2.1681,   0.1489,   2.3244,
           2.0456,   2.6606,   7.2927,   3.1880,   5.4278,   1.4051,
           3.8403,   9.2355,   6.6667,  15.8447,  10.1353,   7.7326,
           3.0262,   7.8287,   9.5878,   9.2889,   5.8023,   8.3491,
           8.8473,   3.4176,   7.2434,   8.4703,   9.7436,   2.3985,
           8.3115,   0.0017,   3.7016,   3.0195,   6.5137,   4.4000,
           4.0024,   4.9285,   4.1887,   7.5444,   5.3024,   1.5569,
           2.7756,   4.7179,   1.9565,  -2.2180,   3.9817,   3.5280,
           3.7758,   3.3956,   0.6830,   3.8379,   7.6019,  -2.7579,
           4.4228,   5.7061,   1.3222,   0.8333,   0.3975,   1.8572,
           1.1024,  -0.1932,  -0.4695,   9.0503,   7.6784,   9.0817,
           1.7851,   2.4651,   4.9609,   0.5533,   1.7288,   3.3984,
           3.3925,   1.4993,   1.8686,   5.5929,  -0.3184,   1.4551,
           2.3317,   2.1365,   0.2477,   3.8769,   2.5883,   1.9495,
           1.5657,  -0.1770,  -1.8341,   0.4893,  -1.8563,  -0.5153,
          -0.3024,  -0.5653,  -2.4238,  -2.0752,  -0.1475,  -2.4140,
          -2.5805,  -3.1753,  -2.3232,   3.5500,   0.5462,  -0.4287,
           4.8282,   0.0818,   3.7444,   2.7705,   0.6498,   1.3907,
          -2.4873,   0.0339,  -2.5251,  -3.4211,  -0.8486,  -2.2869,
          -1.9121,  -1.9362,  -3.1191,  -1.2186,  -0.0710,   0.2327,
          -1.3974,  -0.6764,  -0.2415,   1.2349,  -2.2219,   2.1541,
          -1.5949,  -1.6470,  -2.5310,  -2.9306,  -2.0016,  -1.4164,
          -3.2933,   0.5198,  -3.1126,  -0.4619,  -0.2043,  -1.6978,
          -1.0070,  -1.3247,  -0.2867,  -1.1546,   0.3501,  -1.4631,
          -0.8170,   0.6642,   0.7339,   0.8508,  -2.2221,   0.5906,
          -0.4617,  -2.0371,  -1.8022,   1.1203,   0.7843,  -3.4606,
          -0.3323,  -2.4787,   0.4283,  -1.4451,  -1.7962,  -1.9568,
           0.4783,  -0.1783,   0.4041,  -0.8588,  -0.3722,  -0.7283,
          -0.2352,  -0.8047,  -0.2340,  -1.9383,   2.6066,   2.4068,
          -1.6904,  -0.7543,   1.1546,  -0.5340,  -1.1328,   1.5130,
           2.0201,   1.5416,  -1.1551,  -2.2485,  -0.1233,   1.3134,
           1.0203,   1.7574,   0.1711,   0.7064,  -0.0040,  -3.0415,
          -2.7080,  -0.2218,   1.6732,  -1.8105,  -1.4622,   1.5974,
           1.7820,  -1.6305,   0.7056,  -2.7457,  -0.5037,   0.3603,
          -2.7282,  -2.0417,  -1.8525,   0.0420,  -0.3568,  -1.5001,
          -3.1001,  -2.8506,  -1.6333,   0.1391,  -0.1904,   1.2277,
           0.2540,   0.6498,  -1.1487,   0.1041,   2.7453,  -2.0698,
          -2.0346,   0.5143,   0.0990,   3.7409,  -0.7006,  -1.7815,
          -1.7089,   1.6897,  -1.8009,  -1.1042,  -1.9426,  -0.2185,
          -0.1189,   1.6362,   0.5628,  -0.9286,  -0.8195,  -0.4120,
          -1.0901,   2.4270,   1.9540,   2.1586,  -1.3854,  -0.0451,
          -2.6830,  -1.1131,  -2.3952,  -2.6824,   0.1137,  -1.9870,
           0.0166,   1.2296,  -1.6645,   1.1289,  -1.6596,   0.4977,
          -0.1386,  -2.2271,   0.1421,  -2.0005,  -0.9530,  -1.2433,
          -0.1128,  -0.4759,  -1.5385,   0.0894,  -1.6035,  -0.2124,
           0.5826,   1.4891,  -1.8729,  -0.4312,  -1.2232,  -0.3531,
           0.2613,  -0.8059,  -0.6508,  -1.1834,   3.7629,  -2.2679,
          -1.2958,   0.3924,   2.1735,  -3.2420,  -3.1907,  -0.8216,
           0.8159,  -1.3949,  -0.2609,   0.1745,  -1.2360,  -2.3907,
          -2.5290,   0.1211,  -0.0148,   0.4968,  -1.2330,   1.4664,
          -1.8051,  -3.1667,   1.3606,  -2.1763,  -0.9718,   0.9880,
          -0.0711,   0.2035,  -2.1047,   0.9534,   0.3369,  -0.6402,
          -1.5527,  -0.0393,   0.4320,  -1.2086,  -1.2761,  -0.0353,
          -0.2121,   1.6902,   0.0692,  -1.5917,   0.9350,   0.6240,
          -1.8223,   1.0646,   0.0258,   0.3137,  -2.3996,  -0.6521,
           2.5917,  -0.1136,  -0.4835,   1.6464,  -1.4505,  -1.4564,
           0.2369,  -0.7465,  -0.7064,  -0.2941,  -1.2330,  -1.0823,
           0.9880,  -2.3856,  -0.0571,   0.2173,  -0.1479,   3.2171,
          -0.5881,  -1.1444,  -1.2393,  -0.8524,  -2.0914,  -1.4217,
          -4.2151,  -1.5826,  -0.0974,  -1.1841,  -2.7709,   0.0234,
           0.2056,  -1.8681,  -2.1314,   0.2759,   1.3706,   0.0129,
          -1.1551,   1.1698,  -1.2196,  -0.0620,   1.5863,  -1.0731,
          -2.8256,   1.0847,  -1.5307,   0.8543,  -0.1798,  -0.1557,
          -0.9732,  -0.7729,  -1.9968,  -0.3707,  -0.1543,  -0.6013,
          -1.6902,   1.1504,   1.7746,  -0.3405,   2.5073,  -0.6457,
           1.1868,   0.3123,   2.1456,   1.3622,  -1.7801,  -0.5708,
           1.9526,   1.9800,   0.3216,   0.5842,  -0.8285,   0.3728,
           0.5335,   2.4215,  -1.0629,  -2.2988,  -1.2838,  -0.9049,
          -0.5071,   1.1213,   0.5455,  -2.2506,  -2.8191,  -2.7887,
          -2.0872,   0.1046,  -1.3485,   0.0498,   0.3863,  -1.0800,
          -0.1997,  -2.2675,  -0.0240,  -0.7873,  -0.4442,  -2.0599,
          -0.5267,   0.7524,  -0.3533,   1.7950,  -1.9940,  -2.3696,
          -0.7833,  -1.8648,  -1.7325,   0.9765,  -3.6829,  -0.0106,
          -1.0257,   0.1896,  -1.8470,  -0.4575,  -0.0751,  -1.0888,
           0.4305,  -0.7179,   1.3991,   1.5053,  -2.0140,   0.8564,
          -2.7568,  -1.0105,  -2.1972,  -0.0976,   1.9726,  -1.3676,
          -1.7201,  -1.6809,  -1.4736,   0.2099,  -2.2725,  -0.3930,
          -0.1340,   1.6205,   0.2746,  -0.1906,  -1.2768,   0.7679,
           2.0445,  -1.9627,  -0.8139,   0.1248,   0.2715,   0.3808,
           0.4926,   0.4516,  -1.2181,  -1.3872,  -0.8566,  -0.3261,
           1.0043,  -0.6942,  -0.4520,   1.0488,   3.2262,  -2.1596,
           1.5516,  -1.3452,   0.2999,  -0.5118,  -1.2517,  -1.4689,
          -0.9723,  -3.2751,  -3.0009,  -2.4694,  -0.8187,   1.4149,
          -0.4692,   0.3595,  -1.5146,   2.5572,  -0.7693,   0.0558,
          -0.5495,   1.1908,   0.7457,  -1.0016,   0.1358,   0.0436,
          -0.6187,  -0.1257,  -1.2270,   0.7151,   0.1548,   0.7982,
           1.1319,  -2.6094,  -1.8595,   0.6913,  -0.1404,  -0.4803,
          -2.5354,  -1.5716,   0.7805,   1.2532,   0.2221,  -0.4783,
          -2.7644,  -0.6359,  -0.0127,  -0.9893,  -0.1122,  -1.9247,
          -3.0264,   1.5260,   0.6198,  -1.1103,  -0.8510,   1.0301,
          -2.1778,   1.6194,  -0.8228,   1.9324,  -0.6262,  -1.9071,
           0.4251,   0.1364,  -0.2135,   0.5657,  -0.8775,  -0.6179,
           0.3206,  -1.4536,  -3.2969,  -1.6555,  -0.3045,  -1.2006,
           1.4181,  -1.5112,  -0.0786,  -1.7611,  -1.8449,   1.1690,
           1.3782,   0.3897,   1.0982,  -3.0074,   1.7657,  -2.3622,
           0.5268,  -2.1625,  -1.8747,   1.7310,  -0.0376,  -0.2419,
          -1.1025,  -1.3949,  -3.8425,  -0.8903,   0.1539,  -0.3950,
          -1.8452,   0.7452,  -0.7396,  -2.0211,   0.0387,   0.0777,
          -0.9732,   0.5740,   1.7945,  -3.6671,  -0.4901,   1.7704,
          -2.1302,   0.2684,  -2.4812,   1.0144,   1.2054,   0.9488,
           0.4773,   2.7208,   0.0152,  -1.0482,  -0.6614,  -0.3288,
          -1.0870,   1.0253,  -1.0559,  -0.4865,  -1.7515,  -2.4331,
           0.0488,   5.6443,  -1.3325,   3.2008,   1.0136,  -0.8794,
          -1.4642,  -1.0313,   0.6129,   0.3409,  -0.8526,   1.5818,
          -2.6198,   0.0500,   0.2623,  -1.2983,  -1.8885,   0.7312,
          -0.5166,  -0.0452,   1.4532,   0.5880,   0.1576,  -0.0525,
          -0.3727,   1.3382,  -0.7953,   1.4252,  -1.9230,  -0.4638,
          -0.4074,  -0.6916,   0.4233,   0.6982,   0.4103,   0.5305,
          -0.0586,  -0.2513,  -0.5544,   1.7134,  -0.2892,  -2.0653,
          -0.4462,   0.2462,  -0.1467,  -2.4971,   1.1607,   1.7492,
           6.7769,  -0.6162,   0.0795,  -2.2538,   0.8528,  -0.4933,
           0.0315,  -1.2727,   0.3187,   1.6538,  -0.2409,  -1.1610,
           1.0430,   0.7519,   0.0823,   1.7275,  -0.0172,  -0.1229,
           1.2433,  -1.2932,   0.7703,  -1.4770,  -3.4995,  -0.7776,
           3.1132,  -0.0124,  -2.6877,   1.3112,   1.6945,  -0.8182,
           1.0524,   0.2210,  -0.9624,   1.4487,  -1.5354,   0.1044,
          -1.8434,  -3.5426,   1.4607,  -1.3538,  -0.7541,  -1.7400,
          -4.4352,  -1.5126,  -1.1791,  -0.9551,   0.8977,   0.4496,
          -1.9302,  -1.8933,  -1.0639,   0.6998,   2.2416,  -0.2363,
          -0.8444,   0.0702,  -1.6195,  -0.5673,  -0.4218,   0.2292,
           1.9954,  -3.4827,  -2.0412,  -1.4612,   1.5311,  -0.8622,
          -0.2947,  -0.2169,  -1.6986,  -0.5299,  -3.4934,   0.8189,
          -0.6620,  -1.1502,  -0.4248,  -2.1161,  -1.6723,   2.1257,
           0.6322,   0.2334,   0.1697,  -1.5366,  -0.8997,  -0.6423,
           3.2316,   2.9546,   1.6337,   3.9078,   2.0853,   0.5913,
          -1.2553,   2.2363,   0.6662,  -0.1519,   0.6975,  -0.8324,
           1.8323,  -0.8435,  -1.3260,   2.4685,  -0.6365,  -1.1945,
          -0.7589,   1.4671,  -0.6319,  -3.2472,  -0.4006,   0.9236,
          -3.0440,  -0.1871,   1.1346,  -2.2017,  -0.6165,  -1.6156,
          -0.6397,  -4.2944,  -1.5626,   0.1180,   0.2177,   0.8230,
           2.3770,   0.7840,  -1.6318,   2.1873,   1.6272,   1.2221,
           2.0484,   1.9961,  -1.0408,  -2.8251,   0.2983,  -2.9568,
           2.6126,  -2.0682,  -0.0011,   1.1420,  -3.4308,  -0.1519,
          -1.9055,  -1.3598,  -0.6504,  -1.6293,  -3.9613,  -0.2264,
           0.8767,  -1.0592,   1.9732,  -1.3599]])

     MATCH:

       golden_retriever_01.jpg: 
Real:           golden retriever   Classifier:               golden retriever

                  taxi_01.jpeg: 
Real:                       taxi   Classifier:       cab, hack, taxi, taxicab

 NOT A MATCH:

                parrot_01.jpeg: 
Real:                     parrot   Classifier:                          macaw

                   dog_02.jpeg: 
Real:                        dog   Classifier:                irish wolfhound

                   dog_01.jpeg: 
Real:                        dog   Classifier:               golden retriever

# Total Images 5 # Matches: 2 # NOT Matches: 3

     MATCH:

       golden_retriever_01.jpg: 
Real:           golden retriever   Classifier:               golden retriever  
PetLabelDog: 1  ClassLabelDog: 1

                  taxi_01.jpeg: 
Real:                       taxi   Classifier:       cab, hack, taxi, taxicab  
PetLabelDog: 0  ClassLabelDog: 0

 NOT A MATCH:

                parrot_01.jpeg: 
Real:                     parrot   Classifier:                          macaw  
PetLabelDog: 0  ClassLabelDog: 0

                   dog_02.jpeg: 
Real:                        dog   Classifier:                irish wolfhound  
PetLabelDog: 1  ClassLabelDog: 1

                   dog_01.jpeg: 
Real:                        dog   Classifier:               golden retriever  
PetLabelDog: 1  ClassLabelDog: 1

# Total Images 5 # Matches: 2 # NOT Matches: 3

 ** Statistics from calculates_results_stats() function:
N Images:  5  N Dog Images:  3  N NotDog Images:  2 
Pct Corr dog: 100.0 Pct Corr NOTdog:   0.0  Pct Corr Breed:   0.0

 ** Check Statistics - calculated from this function as a check:
N Images:  5  N Dog Images:  3  N NotDog Images:  2 
Pct Corr dog: 100.0 Pct Corr NOTdog: 100.0  Pct Corr Breed:  33.3


*** Results Summary for CNN Model Architecture RESNET ***
N Images            :   5
N Dog Images        :   3
N Not-dogs Images   :   2
summary statistics (percentages) on Model Run
the percentage for pct_match is 40.0
the percentage for pct_correct_dogs is 100.0
the percentage for pct_correct_breed is 0.0
the percentage for pct_correct_notdogs is 0.0

INCORRECT Dog/NOT Dog Assignments:

INCORRECT Dog Breed Assignment:
Real:                        dog   Classifier:                irish wolfhound
Real:                        dog   Classifier:               golden retriever

** Total Elapsed Runtime: 0:0:0
