           5.0776,   4.5976,   3.8765,   5.5072,   4.2341,   4.0521,
           3.9289,   6.6847,   6.2374,  -0.2836,   2.4012,   0.9540,
           1.9396,   2.2930,   6.5701,   4.9944,   3.4916,   2.4923,
           4.6359,   6.1645,   5.1709,  14.2250,  10.1459,   6.9767,
           4.0510,   9.5224,  10.5240,   9.6079,   6.9597,   9.9048,
          11.7254,   4.4447,   8.1543,  11.9592,  11.6181,   2.5987,
           6.0958,   1.1304,   1.0224,   1.7936,   4.0133,   4.8669,
           2.1501,   1.8518,   3.9125,   4.6764,   4.1710,  -1.2522,
           3.1394,   2.6174,   3.4757,   1.4527,   4.7949,   2.3412,
           4.2421,   3.2119,   1.1183,   2.7332,   4.4167,  -1.1020,
           1.6645,   3.0156,   1.9875,   1.0290,   0.3044,   2.0951,
           0.5413,   2.4372,  -0.3155,   4.5804,   4.3797,   5.1972,
           1.3476,   3.6024,   3.8627,   0.7118,   2.4194,   4.2217,
           4.0944,   3.6181,   4.3012,   5.4902,   0.3704,   0.6090,
           1.5643,   0.9342,   1.1195,   4.1666,   2.2990,  -0.3882,
           1.3448,   0.6916,  -1.0670,   0.7104,  -1.7762,   0.1619,
           0.9731,  -0.0286,  -0.7954,  -1.0559,  -0.2872,  -0.8069,
          -0.7110,  -3.4546,  -0.7277,   3.0038,  -0.0860,   1.7270,
           4.1409,  -1.4275,   1.7983,   0.1528,   1.6344,   4.1143,
          -2.7717,  -0.4952,  -2.2463,  -2.3426,  -2.2392,  -2.6995,
          -1.8655,  -2.1957,  -3.6894,  -1.3093,   0.0117,  -1.7868,
          -1.4450,  -1.9006,  -0.4200,  -0.5694,  -2.1185,   0.2129,
          -2.4841,  -2.8146,  -2.7485,  -3.2397,  -2.1168,  -1.9903,
          -3.0666,  -1.1019,  -2.5922,  -1.7429,  -0.3052,  -2.5531,
          -1.4277,   0.5392,  -0.5074,  -1.9265,  -0.2080,  -0.5334,
           0.4601,   1.1006,   1.4725,  -0.9540,  -2.9571,   0.7118,
          -1.3850,  -2.6302,  -2.0580,   1.1865,  -0.6305,  -2.1485,
          -0.4177,  -2.0411,  -1.2285,  -0.7866,  -1.7988,  -1.3303,
          -0.9709,  -0.3431,   1.5121,  -0.6616,  -0.0225,  -0.0979,
           1.5879,  -1.4910,   0.7886,  -0.8890,   3.4762,   1.6768,
          -2.3066,  -0.6480,   1.5231,   0.0208,  -0.5525,   1.9190,
          -0.0587,   2.4306,   1.4754,  -0.6646,   1.2728,   2.6469,
           2.0455,   1.3605,   1.6833,   0.1435,   0.9759,  -1.9210,
          -1.5183,  -2.2318,  -1.8390,  -1.9763,  -1.5201,   0.3228,
          -0.4695,  -1.8781,  -1.5858,  -2.4434,  -1.7240,   0.0482,
          -2.2248,  -1.9107,  -1.9099,  -0.1304,   0.5840,  -0.8717,
          -2.9896,  -5.3674,  -1.1654,  -0.3245,  -2.3312,  -1.3731,
          -3.1302,   1.8465,   0.6636,   1.4619,   1.0229,  -2.7764,
          -1.5196,   0.2841,   1.3468,   1.6681,  -1.7777,   1.3199,
          -1.7469,  -1.1700,  -1.0987,  -2.2910,  -1.1947,  -0.3804,
          -0.0776,   1.9463,   2.6634,   0.5923,   0.2346,   0.2110,
          -0.4532,   0.7690,   3.3426,   2.7651,  -0.1980,  -1.6628,
          -0.1470,  -2.3759,   0.1321,  -1.2968,  -3.0763,   1.3626,
          -0.4648,   1.4477,   0.8455,  -0.4472,  -0.3976,  -1.7085,
          -1.7392,  -0.5259,   1.3622,  -0.4959,  -1.0821,   0.9439,
          -0.5497,   1.4169,  -0.5224,  -0.4451,  -1.1549,   0.3126,
           1.5424,   3.8655,  -1.5310,  -0.7585,  -2.2387,  -0.4238,
          -0.8351,  -1.2461,  -0.7275,  -2.8778,   2.4285,   0.1353,
          -1.4505,   1.0918,  -1.3875,  -3.7191,   1.0709,  -0.2341,
          -0.2177,  -1.1588,  -0.8517,  -2.3283,  -1.3055,  -0.6575,
          -2.3112,  -0.2494,  -1.0623,  -0.4939,  -1.0889,  -0.3944,
          -0.7426,   0.0191,  -1.1728,  -2.2583,  -1.2615,  -1.7718,
          -0.9057,   1.0929,  -3.8617,   1.2848,   0.7959,  -1.8440,
           0.2339,  -0.7174,  -0.5979,  -1.7645,   0.3730,  -0.8262,
          -1.9490,  -1.1541,  -2.2230,  -2.9420,  -0.2408,   2.6427,
          -0.9966,  -1.8266,   0.2118,   1.7279,  -0.1443,   1.5444,
           1.5306,   0.0995,  -2.2151,  -3.0373,  -1.5345,  -0.7405,
          -0.3598,   0.4041,   0.3992,   0.4750,  -2.2695,  -0.2855,
           2.1496,  -2.9197,  -3.1418,   0.0245,  -1.3098,   4.1893,
          -3.0123,  -0.8304,  -0.1502,  -0.3062,  -0.6896,  -0.3418,
          -3.6134,  -3.9150,  -0.0050,   1.2368,  -1.8709,  -1.0042,
           3.2778,   0.3476,  -3.0498,  -2.4937,  -1.9681,  -0.6945,
          -1.2091,   1.4879,  -1.1773,  -1.9425,  -0.5508,  -3.2502,
          -1.8126,  -2.5929,  -1.2711,   0.3623,  -0.0699,  -1.3239,
          -0.0928,  -0.7641,  -2.6744,  -1.6477,   2.1825,  -0.4177,
          -3.9031,  -0.7370,   1.8171,  -1.5373,   0.9553,  -1.7311,
           1.7226,  -1.5260,   0.2284,   1.4275,  -2.4570,  -0.6658,
           2.4267,   2.2231,   0.1394,   0.4928,  -1.4464,  -0.1208,
          -0.9133,  -0.5362,  -0.2652,  -3.7502,  -0.7635,   1.8945,
          -2.0592,   1.0336,   0.1787,  -1.9554,  -2.3298,  -0.8238,
          -0.7054,  -0.6239,  -0.6106,  -0.5444,   1.7109,  -0.2670,
          -1.2098,  -2.5392,   0.0109,  -0.7080,   1.2732,  -0.2279,
          -0.6843,  -0.1629,   1.3111,   1.7415,  -1.6340,  -0.9849,
           0.0904,  -2.9636,  -1.1928,  -1.3831,  -3.1753,  -1.1455,
          -1.6928,   1.1480,  -1.1172,   0.0670,  -2.1193,  -1.0787,
          -0.0422,  -0.0400,   1.6260,   0.0155,  -1.9184,   0.0552,
          -2.0334,  -0.1010,  -1.3568,  -0.7835,   2.5006,   0.0660,
          -0.4715,   0.0307,  -1.6634,   0.8449,  -1.8840,  -0.1702,
          -0.7149,   1.0929,  -0.2691,  -2.8211,  -2.1322,  -0.0887,
           0.1134,  -1.6234,  -0.9255,  -2.5698,   0.9165,  -1.2543,
           0.1322,   3.0317,  -1.2019,  -0.1908,  -1.4553,  -0.7320,
           1.6089,  -0.9542,  -2.0532,  -0.4303,   3.1895,  -1.7890,
           2.6606,  -1.7445,   1.2865,   0.4832,  -0.4491,  -0.9670,
          -0.9358,  -2.7225,  -0.5691,  -2.3090,  -0.4448,   1.6394,
          -0.7262,  -0.2202,   1.4692,   2.6874,  -2.7701,  -0.8190,
          -0.1362,   1.2112,  -1.4824,  -0.1271,   2.7466,   0.7967,
          -1.1998,   0.7258,  -2.0535,  -0.8850,  -1.8991,  -1.0600,
           0.3200,  -1.5142,  -1.3150,  -0.5225,  -0.9464,  -0.2459,
          -0.9526,  -2.4724,   2.0350,   0.2567,  -1.1608,  -1.3321,
           1.8634,   0.7729,  -0.2747,  -0.4997,  -2.3634,   0.1696,
          -2.2350,  -0.5963,   3.5911,  -1.3701,  -1.7303,   0.8216,
          -1.6406,   0.0726,  -1.0288,   1.7293,  -0.5838,   1.3610,
          -0.2678,   0.3049,  -1.1526,   0.2738,  -0.3778,  -2.1682,
          -2.5115,  -0.8746,  -2.0313,  -1.1639,  -1.2814,  -0.4914,
           1.6551,  -1.3952,   0.5178,  -2.0392,   0.0528,  -1.9076,
           0.6541,  -0.3193,   1.0790,  -3.7059,   0.4995,   0.4474,
          -1.1870,  -1.9496,  -2.2117,   0.7107,  -1.0334,  -1.0374,
           1.4289,   0.3060,  -2.1849,  -1.0891,  -0.4640,   1.1700,
          -2.1197,   1.5705,  -1.4818,  -2.7346,  -1.2377,   0.2501,
          -2.0927,  -0.2819,   2.3196,  -3.4495,  -0.5807,   3.3743,
          -1.7560,  -1.8732,  -2.9205,  -0.9056,   0.9281,  -0.2970,
          -0.1530,   2.5796,   0.0968,  -1.1520,  -1.2363,   1.5481,
          -0.1088,   0.3442,  -0.1848,  -0.5662,  -2.2734,  -4.4582,
          -0.9458,   5.6123,  -2.1663,  -1.2231,   2.8962,   0.4951,
          -1.3699,   1.9805,  -2.4568,   1.6963,  -2.0153,  -1.0220,
          -2.4174,  -1.6660,  -0.0941,  -1.4406,  -4.8742,  -1.5318,
          -0.1066,  -0.2275,   1.3526,   0.0875,  -1.0740,  -0.4426,
           0.2103,  -1.1466,  -2.4041,   0.8595,  -2.2089,  -3.8373,
           0.2332,  -0.7974,   0.7811,   1.9436,   2.5825,  -1.4305,
           1.2651,   0.8465,   0.0171,   0.8702,  -1.7217,  -1.4144,
          -0.9727,  -3.7368,  -0.8488,  -1.3104,   0.1394,   1.1237,
           8.9147,  -1.6077,   0.2258,  -0.0080,  -1.8110,  -1.4982,
          -3.3332,   0.0735,  -0.8436,  -0.0207,  -2.2652,  -1.4407,
          -1.0699,  -0.4273,   0.0725,  -0.2575,   1.1989,   0.5220,
           1.0517,  -2.1367,  -0.6682,  -1.5169,  -2.1231,  -2.4509,
           3.4485,  -2.0820,  -1.4231,   0.0567,  -0.5596,  -1.3662,
           1.0567,  -2.2948,  -2.3059,   1.9191,  -0.3553,  -0.5847,
          -2.4485,  -1.9520,   0.8724,  -1.7185,   0.0971,  -1.7570,
          -0.4710,  -3.4403,  -1.7965,   0.5647,   1.4997,   0.3507,
          -1.6228,  -1.2075,   1.1733,   3.5906,   1.3325,  -1.0299,
          -0.3899,  -1.2536,  -2.3519,  -1.2964,   0.1075,   1.9471,
           1.0007,  -2.9921,  -2.6847,   0.0940,   3.5100,   0.4129,
           1.4388,   0.1636,  -1.1903,   1.2398,  -0.2078,   1.1351,
           1.5964,  -0.5099,  -0.2167,  -2.8729,  -2.0458,   3.8613,
           0.9000,   1.7773,   0.3973,  -0.5103,  -0.6049,  -0.8569,
           2.1863,   3.0458,  -0.0304,   3.7080,   1.0003,  -0.9723,
          -0.1758,   2.9013,   0.5670,  -0.1294,  -0.4552,   2.3304,
           3.5068,  -0.2463,  -0.1307,   0.9487,   0.1321,   0.0337,
           0.2872,   2.8994,   1.7436,  -2.4757,   1.3998,   0.3497,
          -2.9551,  -0.1978,   0.0087,  -0.1285,   1.1848,   1.2898,
          -1.2012,  -2.1965,   0.0208,   0.8285,   0.5165,   1.5367,
          -1.3314,   1.4061,  -1.6310,   2.5254,  -0.0523,   1.5919,
           0.5223,  -0.6279,  -0.4557,  -0.9855,   0.0206,  -2.2185,
           2.5206,  -1.1629,   0.6701,   6.0755,  -0.0373,  -2.1921,
           0.5440,  -0.0093,   0.7041,   0.6887,  -0.3474,   0.7926,
           1.5526,   1.2740,   4.9205,   2.3543]])

     MATCH:

       golden_retriever_01.jpg: 
Real:           golden retriever   Classifier:               golden retriever

                  taxi_01.jpeg: 
Real:                       taxi   Classifier:       cab, hack, taxi, taxicab

 NOT A MATCH:

                parrot_01.jpeg: 
Real:                     parrot   Classifier:                          macaw

                   dog_02.jpeg: 
Real:                        dog   Classifier:                norwich terrier

                   dog_01.jpeg: 
Real:                        dog   Classifier:               golden retriever

# Total Images 5 # Matches: 2 # NOT Matches: 3

     MATCH:

       golden_retriever_01.jpg: 
Real:           golden retriever   Classifier:               golden retriever  
PetLabelDog: 1  ClassLabelDog: 1

                  taxi_01.jpeg: 
Real:                       taxi   Classifier:       cab, hack, taxi, taxicab  
PetLabelDog: 0  ClassLabelDog: 0

 NOT A MATCH:

                parrot_01.jpeg: 
Real:                     parrot   Classifier:                          macaw  
PetLabelDog: 0  ClassLabelDog: 0

                   dog_02.jpeg: 
Real:                        dog   Classifier:                norwich terrier  
PetLabelDog: 1  ClassLabelDog: 1

                   dog_01.jpeg: 
Real:                        dog   Classifier:               golden retriever  
PetLabelDog: 1  ClassLabelDog: 1

# Total Images 5 # Matches: 2 # NOT Matches: 3

 ** Statistics from calculates_results_stats() function:
N Images:  5  N Dog Images:  3  N NotDog Images:  2 
Pct Corr dog: 100.0 Pct Corr NOTdog:   0.0  Pct Corr Breed:   0.0

 ** Check Statistics - calculated from this function as a check:
N Images:  5  N Dog Images:  3  N NotDog Images:  2 
Pct Corr dog: 100.0 Pct Corr NOTdog: 100.0  Pct Corr Breed:  33.3


*** Results Summary for CNN Model Architecture VGG ***
N Images            :   5
N Dog Images        :   3
N Not-dogs Images   :   2
summary statistics (percentages) on Model Run
the percentage for pct_match is 40.0
the percentage for pct_correct_dogs is 100.0
the percentage for pct_correct_breed is 0.0
the percentage for pct_correct_notdogs is 0.0

INCORRECT Dog/NOT Dog Assignments:

INCORRECT Dog Breed Assignment:
Real:                        dog   Classifier:                norwich terrier
Real:                        dog   Classifier:               golden retriever

** Total Elapsed Runtime: 0:0:4
