          0.5018, -2.1458,  0.8298, -0.4125, -1.3147, -0.3584, -1.2436,
         -5.2518, -2.6865, -0.5385,  0.0138, -3.4852, -4.8322,  0.4677,
          2.0961, -1.1354,  0.4183,  1.2052,  0.2481, -3.9721, -3.2264,
         -0.5910,  0.2562, -0.9121,  1.8525,  1.0132, -3.1933, -1.2816,
         -2.8766, -2.1611, -2.0352,  0.3187, -2.0314,  2.2122, -1.1110,
         -0.5747, -1.8008, -1.2764, -1.4840, -1.0105, -2.3015, -0.2971,
         -4.5251,  0.5302, -0.4656,  1.5347,  2.8948,  0.9725, -0.9300,
         -2.1347, -1.2624,  2.2709,  3.4175, -3.8391, -1.5094, -1.1427,
         -1.4525, -4.7355, -1.0200,  0.1696, -0.1285,  2.7708, -1.0333,
         -0.7369, -1.3600, -1.1115, -1.3172, -2.4291, -2.2190, -1.6142,
         -1.3409,  1.1695, -1.5950, -2.3741, -1.2395, -0.8962, -2.3514,
         -1.5997, -1.0894,  0.7751, -2.5156,  0.0235, -3.2075, -3.3590,
          1.1033,  0.1407, -2.1540, -4.6100,  1.5059,  0.3638, -3.3963,
         -0.5797,  1.5202, -3.2814,  1.3977, -2.1314,  2.0051, -1.2491,
          1.1053,  0.2835, -3.8768, -1.9981, -3.0778, -4.2118, -1.4651,
         -2.4433, -1.0282, -1.1927, -1.5049, -2.2707, -2.3812, -1.1214,
          2.8477,  1.0191, -0.0026, -0.4916, -0.8654, -2.9881,  0.8527,
         -0.3460, -0.1449,  0.7193, -1.5789, -3.3499, -1.7280, -2.1606,
          1.0798, -1.8021, -0.6191, -1.7029,  2.0686, -2.6236,  0.0438,
         -2.0200,  0.7671,  0.2110, -1.9648, -3.0603,  1.4243, -3.5358,
         -3.4932, -0.2386, -3.3007, -1.6521, -1.9839,  2.8098,  5.7293,
          1.8166,  2.3414, -0.3686,  0.5907, -0.2534,  1.1536,  3.1713,
         -0.9444,  3.3130,  1.9368,  1.1431,  1.8673, -1.8807, -0.0500,
          0.2924,  2.7728,  1.2979,  5.2139,  2.7591, -1.4992,  1.7776,
         -1.6872, -4.6650, -3.5524, -1.8026, -0.6029, -1.1080, -1.0622,
         -1.4814, -4.6424, -1.8267,  1.6736, -0.3771,  3.2401, -0.6511,
          1.2324, -0.3213,  1.8123, -0.1477, -1.7794, -0.2826,  1.5892,
         -1.2024, -0.1800,  4.1723, -2.5611,  1.4618,  1.2916,  0.4232,
          2.8923,  0.9029,  3.1388,  3.6894,  0.0965,  0.0662,  1.2072,
          0.6536,  3.7999,  1.2199, -0.3239,  2.5462, -1.8279]])
tensor([[  0.9205,   0.1799,  -3.5575,  -4.2121,  -2.9422,  -0.6948,
          -2.5151,   1.1957,   3.0867,   0.8052,  -3.1745,  -0.0506,
           1.9080,  -1.9834,  -1.5892,  -1.3399,  -2.1917,  -1.6112,
          -5.4690,  -3.1591,  -4.3375,   3.0544,   0.6503,   1.7985,
           2.2415,  -0.1744,  -3.8733,  -0.6031,  -2.4788,  -2.3615,
           0.1607,  -0.8268,  -0.5906,  -1.4733,  -1.7464,  -0.7535,
           0.1290,  -0.0714,  -2.6798,  -0.7541,  -0.9296,  -3.3320,
          -1.1440,  -0.5316,  -2.4295,  -3.6573,  -1.1273,  -2.8339,
           0.3556,  -4.3350,  -0.6430,   0.2107,  -1.4090,  -1.2889,
          -2.3428,  -0.1378,  -2.0739,  -3.5550,  -2.4808,  -1.3167,
          -2.1902,   0.9146,  -0.7479,  -1.0750,  -1.7891,  -3.3029,
          -1.4458,  -1.9591,  -3.2190,  -3.8182,  -2.5597,  -2.3399,
          -4.3140,  -1.0858,  -0.5031,  -2.5257,   0.2169,  -1.4981,
          -2.3917,  -3.1175,  -2.7146,  -3.4565,  -0.2877,  -1.7149,
          -0.5073,  -2.6281,  -0.2088,  -1.0817,   1.0438,  -1.4795,
           0.4280,  -2.7075,  -2.1944,  -2.7420,  -0.4198,  -2.4436,
          -2.0182,  -0.2847,  -3.2257,   1.2659,  -1.0377,  -0.6017,
          -2.3190,  -2.6759,   1.7290,  -0.6667,   0.7142,  -1.3096,
          -0.3232,  -2.8819,  -2.2099,  -3.0432,  -1.6331,  -0.6766,
           1.2048,  -0.1200,  -2.9922,  -2.2203,  -0.6632,  -1.5955,
          -2.5584,  -1.7744,  -0.9532,  -1.1616,   0.7923,  -0.4642,
          -1.0466,   1.2845,   0.6626,   0.6650,  -2.4677,  -3.0046,
          -3.3944,   0.7924,  -1.4167,  -1.9062,  -1.8793,  -3.9652,
          -0.7627,  -2.2837,  -3.6503,  -4.1483,  -5.1515,  -3.0496,
          -2.7319,  -3.1811,  -1.0351,  -4.6858,  -6.7255,  -1.5259,
          -0.7690,   6.5867,  10.5084,   7.5881,   9.6838,   8.3214,
          10.6570,   6.5664,   4.5480,   7.9333,  12.5161,   9.2900,
           7.4559,   9.7532,   5.4614,   4.2108,   6.0337,   6.7703,
           7.0480,  10.4534,   8.3201,   2.1942,   5.2402,   7.0109,
           4.4883,  11.1018,  11.0646,   7.3310,   6.6327,   5.7048,
           5.7940,   5.5049,   7.9825,   5.2828,   8.0646,   9.9711,
           9.3468,  10.2264,   6.4422,   9.0924,   8.8621,   7.0996,
           6.7907,  11.2814,   9.2192,   2.8286,   6.0042,   3.7856,
           6.1437,   7.6632,  12.4576,   9.3766,   7.1758,   5.8987,
           7.8709,   7.1214,   6.2749,  14.9458,  11.6632,   8.1875,
           3.6871,  11.1764,  13.3740,  10.8455,   7.9437,  12.3297,
          13.3536,   7.7175,  12.0330,  15.6745,  13.8954,   3.8163,
           9.3811,   2.4121,   2.6059,   3.9879,   8.7726,   5.6139,
           5.6742,   7.2047,   8.7961,   9.6858,   7.6664,   5.5170,
           4.5011,   7.2784,   5.1198,   0.2288,   6.7810,   4.5127,
           7.5160,   5.1034,   3.5252,   5.9982,   8.6481,   2.4633,
           4.7227,   7.1680,   5.3305,   3.8868,   3.9322,   4.0474,
           4.5740,   4.4687,   1.4836,   8.0096,   7.0090,   9.0242,
           4.8946,   7.0486,   9.1164,   1.9117,   5.4455,   6.7561,
           6.1627,   8.1349,   9.0637,   9.8671,   1.9957,   3.8050,
           3.9915,   2.6816,   3.2158,   4.5765,   1.8393,   2.5025,
           4.5462,   2.5663,   0.9516,  -0.0300,   0.1228,   0.7320,
           2.0048,   2.0301,   0.8958,  -1.2928,   2.5988,   0.7953,
          -1.2826,  -1.8316,  -0.8187,   7.1228,   3.2218,   3.7810,
           5.0047,   0.0283,   2.2041,   2.1862,   1.3062,   1.2218,
          -1.2924,   1.7789,  -3.9877,  -1.2512,  -1.0513,  -3.6719,
          -1.6749,  -2.4786,  -2.2237,   0.0482,  -1.7420,  -1.6430,
          -0.4302,  -1.2524,  -1.4424,  -0.9138,  -0.9489,  -0.1472,
          -1.9480,  -1.5854,  -3.3361,  -2.6014,  -1.5953,  -2.6939,
          -1.3369,  -1.0721,  -4.1862,  -1.1560,  -3.4923,  -2.5564,
          -0.9155,   0.1876,   3.3864,   2.9833,  -0.2859,   0.2912,
           2.2852,  -0.0807,   3.9151,   3.6233,  -0.3339,   2.1246,
           1.1154,  -1.1793,   1.5492,   2.9582,   2.0798,  -0.9967,
           3.4019,   1.2663,   2.1924,  -0.5480,   0.6474,   0.7121,
           2.8318,   3.2351,  -0.5830,  -1.5466,   0.2753,   0.5326,
           1.4239,   0.7836,   1.5482,  -1.4683,   2.4896,   1.9528,
           1.1674,   1.6199,   4.6934,   1.0217,   2.7593,   3.4163,
           3.5302,   5.4579,   1.5596,  -0.6876,   1.3259,   1.9170,
           3.6268,   1.3822,   3.9908,   1.4659,   4.1082,  -1.6560,
          -0.5923,  -1.0323,  -0.8371,  -2.5993,  -1.2689,  -1.0194,
          -1.5389,  -2.8548,  -4.3280,  -3.1588,  -1.8852,  -2.9225,
          -2.3458,   0.6499,  -2.7684,  -0.6542,   2.4521,   0.5862,
          -1.1733,  -5.6029,  -5.3655,  -2.1064,  -1.3563,  -2.5896,
          -4.0300,  -2.3780,  -0.1359,  -2.1766,   0.7281,  -1.9735,
          -0.5762,  -0.8286,   0.5397,   0.8254,  -2.8416,  -1.4323,
          -0.2933,  -3.2486,  -2.4129,  -4.0989,  -2.8380,  -0.3273,
          -3.2822,  -2.2967,   4.8930,   1.7565,  -1.6463,  -0.9078,
           0.6188,   0.5116,   2.9920,   0.0075,  -2.8039,  -2.9796,
          -2.2598,  -2.1896,  -1.4064,  -3.1176,  -3.4498,   0.5116,
          -1.6739,   1.1008,  -2.5077,   1.3841,  -0.3432,  -3.1932,
          -4.4311,  -3.8027,   4.1089,  -2.5771,  -2.1046,  -1.4579,
           2.2439,   3.2407,  -2.6250,   1.2035,  -3.6560,   0.6218,
           0.8191,   4.2970,  -1.6652,  -4.5512,  -2.2069,  -1.2787,
          -1.2030,  -0.0690,  -0.3443,  -0.9711,   0.7290,  -2.5676,
           2.6140,   2.1152,  -0.0802,  -4.5572,  -0.7533,  -1.0093,
          -2.5068,  -2.8438,  -2.5104,  -3.2700,  -3.3041,  -4.2298,
          -1.0524,   1.9110,  -0.2881,   0.9807,  -3.0257,   1.6545,
          -2.8492,  -4.4373,  -2.3886,  -4.7276,  -1.6430,  -2.4259,
          -2.2345,  -1.0973,  -3.7511,   3.0727,  -1.6075,  -2.0128,
          -0.7591,  -3.0602,  -1.7917,  -4.2196,  -1.2478,  -1.0382,
          -5.5317,  -2.2380,  -3.0391,  -2.7091,   0.9149,   0.9082,
          -2.2885,  -3.5205,  -1.4242,  -1.1056,  -0.7397,  -1.8012,
           2.2499,   0.4410,  -1.9205,  -3.1711,  -3.0366,  -1.6247,
          -2.8127,   0.3080,  -0.4701,  -1.0731,  -3.2070,  -0.2598,
           0.0928,  -4.9191,  -4.9532,   0.3790,  -3.2262,   2.7013,
          -5.6494,  -2.4283,  -0.4673,  -0.0824,  -1.1650,  -4.6343,
          -2.6828,  -4.4857,  -3.3243,  -1.6129,  -4.4030,  -3.3183,
           6.1645,  -1.5906,  -5.2450,  -1.6633,  -2.9227,   0.6399,
          -0.0067,  -1.1919,  -0.5210,  -3.8947,   1.0250,  -3.6606,
          -2.9457,  -2.5165,  -0.1526,  -1.0712,   4.2357,  -1.3874,
          -1.2742,  -2.1588,  -3.2084,  -2.7819,  -1.3314,  -0.6055,
          -4.6372,  -3.4535,   2.7196,  -0.3733,   2.7347,  -3.1253,
           0.7729,  -0.5573,   0.6107,   1.2112,  -3.0256,  -0.7390,
           1.9730,   0.9330,  -1.1206,  -0.6899,  -4.9998,  -0.5217,
           1.2495,  -1.0407,   1.1782,  -4.3605,  -0.0621,  -2.8293,
          -3.1917,   1.1983,   0.1333,   1.0414,  -2.5394,  -2.7058,
          -1.7650,   0.9361,   2.8914,  -0.8242,   2.7695,  -1.4287,
          -3.9018,  -3.8293,   1.7442,  -1.0691,  -0.1024,  -1.7561,
          -2.4289,  -1.6919,   1.3691,   0.8163,   0.4339,  -3.7533,
          -1.4527,  -5.3759,  -2.0560,  -2.4244,  -3.9211,   0.7674,
          -2.8356,  -0.7016,  -2.6438,   1.2992,  -5.0912,  -4.6184,
          -0.5035,  -2.3133,   1.8305,  -0.8980,  -4.6675,  -1.2308,
           0.3585,   1.9634,   0.3616,   3.4675,   0.6869,  -2.8373,
          -2.7149,  -2.0008,  -0.0839,  -1.6458,  -1.8332,  -4.1601,
          -1.9626,   1.4000,  -1.8338,  -3.9686,  -0.0189,  -2.7890,
          -2.4938,  -2.3994,  -5.7733,  -1.5873,   0.1160,  -1.3656,
          -1.8359,   3.7776,  -4.0468,  -0.4352,  -1.9368,  -1.4076,
           3.1230,  -0.5905,  -3.8781,  -3.5963,   7.6535,  -2.0229,
           2.3033,  -2.6505,   0.5385,   1.0267,  -2.6673,  -0.7688,
           0.2421,  -4.3575,  -5.5823,  -4.0399,  -3.4790,   2.1478,
           1.8781,  -1.4750,  -1.5826,  -1.4265,  -5.0256,  -1.7481,
          -0.6659,   0.1883,  -2.9610,  -0.5327,  -1.2054,   1.0692,
          -1.5131,   2.5195,  -1.6580,  -3.5368,  -2.3354,  -1.1784,
           0.3198,  -0.7952,  -2.4149,   0.8228,  -3.3957,  -3.4088,
          -1.6941,  -2.8195,   3.8801,  -0.6412,  -3.5700,  -1.4990,
          -1.2441,  -0.0636,   0.3224,   1.6120,  -3.9853,  -1.0597,
          -4.2724,  -4.0595,   0.4836,  -4.6124,  -0.7906,   2.3335,
          -1.0567,  -1.4211,  -2.8977,   5.5505,  -1.9338,  -0.1831,
          -0.3538,  -1.5606,  -1.3495,  -1.0842,  -1.6251,  -2.6795,
          -3.2832,  -3.2518,  -5.4354,  -0.9433,  -0.4923,  -1.4734,
           3.5115,  -2.4552,   0.0131,  -3.6770,  -3.9590,  -2.9167,
          -0.0711,  -1.9633,  -2.0111,  -1.4317,   0.0376,  -0.8424,
          -2.1593,  -1.7624,  -1.8019,   0.1634,  -2.2668,  -2.5330,
           0.6236,  -2.4556,  -2.5125,  -4.2165,  -1.7408,  -0.0647,
          -2.6817,   1.7073,   1.5569,  -3.8023,  -2.8721,  -0.5807,
          -2.3533,  -2.1701,   1.6875,  -3.6826,  -0.4128,   4.0521,
          -1.8108,  -1.6943,  -2.1234,  -0.0271,   0.4721,   1.2580,
          -0.3949,   2.7537,   1.6805,  -1.3810,  -0.0312,   2.0418,
          -4.3966,  -1.0317,   0.8830,  -0.2048,  -3.6138,  -5.6584,
          -0.1198,   7.7594,  -0.5227,  -3.0962,   1.0352,  -0.2367,
          -3.5719,  -0.4982,  -1.9406,  -0.6408,  -4.4959,  -2.1049,
           1.0830,  -2.3084,  -1.4948,   0.5995,  -2.4038,  -3.7551,
          -2.1099,  -0.5861,   3.3000,  -1.6478,  -2.6100,  -1.9344,
          -2.7900,  -0.5361,  -1.6102,  -0.6895,  -2.3876,  -4.5269,
          -1.9505,  -2.3109,   3.9008,   4.6551,   0.6430,  -2.8107,
           1.4015,   1.9919,  -1.9984,   4.1196,  -3.0077,  -2.5249,
          -2.0646,  -2.4078,  -2.2481,  -1.0284,   1.9972,   0.3975,
          13.0206,  -2.0126,   0.8327,   0.5582,  -2.6304,  -3.3086,
          -2.0159,   0.1515,  -3.3151,  -2.6561,  -1.6357,  -1.1085,
          -2.3634,   1.6682,  -1.0296,  -4.0363,  -1.0103,   0.0802,
           1.4659,  -4.2823,  -0.3265,  -4.3161,  -3.8403,  -0.8005,
           3.2986,  -3.8211,  -4.0667,   1.2689,  -1.5257,  -3.8699,
           0.9232,  -0.5176,  -2.0729,  -0.2614,  -2.5583,   0.4881,
          -3.0482,   0.6798,  -2.5676,  -2.6296,  -2.7301,  -5.2122,
          -4.9943,  -3.3888,  -3.5434,   1.0210,   3.4057,  -2.0572,
          -2.9443,  -4.8263,  -0.8497,   3.5520,   3.1017,  -0.3177,
          -2.3352,  -0.7464,  -4.8213,  -3.5796,  -1.4932,   2.8254,
           0.7047,  -4.1077,  -4.7877,  -0.7509,   1.3330,  -1.6453,
          -0.1350,  -2.3764,  -3.1004,   0.5714,  -3.5550,   0.0827,
          -0.0601,  -0.4219,  -2.7195,  -2.9762,  -2.4191,   5.0176,
          -2.5152,  -1.1465,   0.1709,  -2.2584,  -1.0838,  -1.2069,
           0.8148,   4.8844,   0.6691,   2.2234,  -0.9239,  -0.1671,
          -1.4972,   0.5622,   0.5906,  -0.8122,   0.2212,   0.2378,
           1.1456,  -2.9876,  -3.8282,  -2.0138,  -2.9270,  -3.4132,
          -1.2237,  -0.4618,   1.0017,  -3.0683,  -0.1979,  -0.8258,
          -3.9179,  -0.0827,  -2.1388,  -1.0189,  -1.5288,   0.8540,
          -0.4347,  -4.2333,  -0.7710,  -0.9986,  -1.5511,   4.4648,
           0.0205,  -0.4172,  -2.3741,  -1.1428,  -2.0821,  -1.5873,
          -1.3622,  -0.4918,  -4.0729,  -0.4060,   2.1030,  -2.2327,
           4.9163,  -3.1308,  -3.0956,   1.6418,  -1.0657,  -1.0688,
          -0.7257,   0.0211,  -1.7268,   0.5006,   0.0355,  -0.5926,
           0.3380,  -1.0510,   0.0976,   1.3110]])

     MATCH:

       golden_retriever_01.jpg: 
Real:           golden retriever   Classifier:               golden retriever

                  taxi_01.jpeg: 
Real:                       taxi   Classifier:       cab, hack, taxi, taxicab

 NOT A MATCH:

                parrot_01.jpeg: 
Real:                     parrot   Classifier:                          macaw

                   dog_02.jpeg: 
Real:                        dog   Classifier: axolotl, mud puppy, ambystoma mexicanum

                   dog_01.jpeg: 
Real:                        dog   Classifier: cocker spaniel, english cocker spaniel, cocker

# Total Images 5 # Matches: 2 # NOT Matches: 3

     MATCH:

       golden_retriever_01.jpg: 
Real:           golden retriever   Classifier:               golden retriever  
PetLabelDog: 1  ClassLabelDog: 1

                  taxi_01.jpeg: 
Real:                       taxi   Classifier:       cab, hack, taxi, taxicab  
PetLabelDog: 0  ClassLabelDog: 0

 NOT A MATCH:

                parrot_01.jpeg: 
Real:                     parrot   Classifier:                          macaw  
PetLabelDog: 0  ClassLabelDog: 0

                   dog_02.jpeg: 
Real:                        dog   Classifier: axolotl, mud puppy, ambystoma mexicanum  
PetLabelDog: 1  ClassLabelDog: 0

                   dog_01.jpeg: 
Real:                        dog   Classifier: cocker spaniel, english cocker spaniel, cocker  
PetLabelDog: 1  ClassLabelDog: 1

# Total Images 5 # Matches: 2 # NOT Matches: 3

 ** Statistics from calculates_results_stats() function:
N Images:  5  N Dog Images:  3  N NotDog Images:  2 
Pct Corr dog:  66.7 Pct Corr NOTdog:   0.0  Pct Corr Breed:   0.0

 ** Check Statistics - calculated from this function as a check:
N Images:  5  N Dog Images:  3  N NotDog Images:  2 
Pct Corr dog:  66.7 Pct Corr NOTdog: 100.0  Pct Corr Breed:  33.3


*** Results Summary for CNN Model Architecture ALEXNET ***
N Images            :   5
N Dog Images        :   3
N Not-dogs Images   :   2
summary statistics (percentages) on Model Run
the percentage for pct_match is 40.0
the percentage for pct_correct_dogs is 66.66666666666666
the percentage for pct_correct_breed is 0.0
the percentage for pct_correct_notdogs is 0.0

INCORRECT Dog/NOT Dog Assignments:
Image dog incorrectly classified as axolotl, mud puppy, ambystoma mexicanum

INCORRECT Dog Breed Assignment:
Real:                        dog   Classifier: cocker spaniel, english cocker spaniel, cocker

** Total Elapsed Runtime: 0:0:0
